[Simulation Monitor: 4]
[2026-04-06 23:16:03.577 +0700] [PROCESS] [cadence.virtuoso.ade.simulationMonitor] - Simulation Monitor has successfully started up. Trying to set up communication channels to other components ... {"hostname": "dtvt_13", "processid": 10435, "logfile": "/home/dtvt_13/duyDUT/logs_dtvt_13/logs0/Job4.log"}
[2026-04-06 23:16:03.578 +0700] [PROCESS] [cadence.virtuoso.ade.simulationMonitor] - Communication channels have been successfully set up. Start processing events ... {"hostname": "dtvt_13", "processid": 10435, "logfile": "/home/dtvt_13/duyDUT/logs_dtvt_13/logs0/Job4.log"}
[2026-04-06 23:16:03.578 +0700] [PROCESS] [cadence.virtuoso.ade.simulationMonitor] - Considering to start history {"hostname": "dtvt_13", "processid": 10435, "history": "ExplorerRun.0", "logfile": "/home/dtvt_13/duyDUT/logs_dtvt_13/logs0/Job4.log"}
[2026-04-06 23:16:03.579 +0700] [PROCESS] [cadence.virtuoso.ade.simulationMonitor] - HostInfo:
Host name (type):	dtvt_13 (x86_64)
[2026-04-06 23:16:24.614 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 589: Cannot run the simulation because an unexpected character '#' was found at line 589 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.614 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 590: Cannot run the simulation because an unexpected character ';' was found at line 590 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.614 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 590: Cannot run the simulation because an unexpected character ';' was found at line 590 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.614 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 590: Cannot run the simulation because an unexpected character ';' was found at line 590 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.614 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 593: Cannot run the simulation because an unexpected character '#' was found at line 593 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.614 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 594: Cannot run the simulation because an unexpected character '#' was found at line 594 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.614 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 595: Cannot run the simulation because an unexpected character ';' was found at line 595 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.614 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 595: Cannot run the simulation because an unexpected character ';' was found at line 595 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.614 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 595: Cannot run the simulation because an unexpected character ';' was found at line 595 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.614 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 598: Cannot run the simulation because an unexpected character '#' was found at line 598 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.614 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 599: Cannot run the simulation because an unexpected character '#' was found at line 599 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.614 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 600: Cannot run the simulation because an unexpected character ';' was found at line 600 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.615 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 600: Cannot run the simulation because an unexpected character ';' was found at line 600 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.615 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 600: Cannot run the simulation because an unexpected character ';' was found at line 600 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.615 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 603: Cannot run the simulation because an unexpected character '#' was found at line 603 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.615 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 604: Cannot run the simulation because an unexpected character '#' was found at line 604 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.615 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 605: Cannot run the simulation because an unexpected character ';' was found at line 605 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.615 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 605: Cannot run the simulation because an unexpected character ';' was found at line 605 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.615 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 605: Cannot run the simulation because an unexpected character ';' was found at line 605 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.615 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 608: Cannot run the simulation because an unexpected character '#' was found at line 608 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.615 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 609: Cannot run the simulation because an unexpected character '#' was found at line 609 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.615 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 610: Cannot run the simulation because an unexpected character ';' was found at line 610 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.615 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 610: Cannot run the simulation because an unexpected character ';' was found at line 610 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.615 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 610: Cannot run the simulation because an unexpected character ';' was found at line 610 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.615 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 613: Cannot run the simulation because an unexpected character '#' was found at line 613 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.615 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 614: Cannot run the simulation because an unexpected character '#' was found at line 614 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.615 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 615: Cannot run the simulation because an unexpected character ';' was found at line 615 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.615 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 615: Cannot run the simulation because an unexpected character ';' was found at line 615 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.615 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 615: Cannot run the simulation because an unexpected character ';' was found at line 615 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.616 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 618: Cannot run the simulation because an unexpected character '#' was found at line 618 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.616 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 619: Cannot run the simulation because an unexpected character '#' was found at line 619 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.616 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 620: Cannot run the simulation because an unexpected character ';' was found at line 620 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.616 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 620: Cannot run the simulation because an unexpected character ';' was found at line 620 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.616 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 620: Cannot run the simulation because an unexpected character ';' was found at line 620 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.616 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 623: Cannot run the simulation because an unexpected character '#' was found at line 623 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.616 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 624: Cannot run the simulation because an unexpected character '#' was found at line 624 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.616 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 625: Cannot run the simulation because an unexpected character ';' was found at line 625 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.616 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 625: Cannot run the simulation because an unexpected character ';' was found at line 625 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.616 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 625: Cannot run the simulation because an unexpected character ';' was found at line 625 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.616 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 628: Cannot run the simulation because an unexpected character '#' was found at line 628 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.616 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 629: Cannot run the simulation because an unexpected character '#' was found at line 629 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.616 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 630: Cannot run the simulation because an unexpected character ';' was found at line 630 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.616 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 630: Cannot run the simulation because an unexpected character ';' was found at line 630 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.616 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 630: Cannot run the simulation because an unexpected character ';' was found at line 630 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.616 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 633: Cannot run the simulation because an unexpected character '#' was found at line 633 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.616 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 634: Cannot run the simulation because an unexpected character '#' was found at line 634 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.616 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 635: Cannot run the simulation because an unexpected character ';' was found at line 635 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.617 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 635: Cannot run the simulation because an unexpected character ';' was found at line 635 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.617 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 635: Cannot run the simulation because an unexpected character ';' was found at line 635 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.617 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 638: Cannot run the simulation because an unexpected character '#' was found at line 638 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.617 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 639: Cannot run the simulation because an unexpected character '#' was found at line 639 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.617 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 640: Cannot run the simulation because an unexpected character ';' was found at line 640 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.617 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 640: Cannot run the simulation because an unexpected character ';' was found at line 640 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.617 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 640: Cannot run the simulation because an unexpected character ';' was found at line 640 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.617 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 643: Cannot run the simulation because an unexpected character '#' was found at line 643 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.617 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 644: Cannot run the simulation because an unexpected character '#' was found at line 644 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
[2026-04-06 23:16:24.617 +0700] [ERROR] [cadence.virtuoso.ade.simulationMonitor] -     ERROR (SFE-841): "/home/dtvt_13/CDNS_Client/sky130_release_0.1.0/cells/pnp_05v5/sky130_fd_pr__pnp_05v5_W3p40L3p40.svg" 645: Cannot run the simulation because an unexpected character ';' was found at line 645 in the netlist. Correct the syntax error and rerun the simulation. {"history": "ExplorerRun.0", "point": 1, "testname": "TC_TCBJT_1", "cornername": "Nominal"}
